#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Sun Apr 12 02:07:55 2026
# Process ID         : 312938
# Current directory  : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc
# Command line       : vivado -mode batch -log ../croc.pynqz1.log -jou ../croc.pynqz1.jou -source ../../scripts/impl_sys.tcl -tclargs pynqz1 croc ../pynqz1.clkwiz/out.xci ../pynqz1.vio/out.xci
# Log file           : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.log
# Journal file       : /home/devan/SoC/croc_pynq-z1/xilinx/build/pynqz1.croc/../croc.pynqz1.jou
# Running On         : devan-astroboy
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.4 LTS
# Processor Detail   : AMD Ryzen 3 3200U with Radeon Vega Mobile Gfx
# CPU Frequency      : 3492.817 MHz
# CPU Physical cores : 2
# CPU Logical cores  : 4
# Host memory        : 14590 MB
# Swap memory        : 4294 MB
# Total Virtual      : 18885 MB
# Available Virtual  : 6771 MB
#-----------------------------------------------------------
source ../../scripts/impl_sys.tcl
# set xilinx_root [file dirname [file dirname [file normalize [info script]]]]
# source ${xilinx_root}/scripts/common.tcl
## set bpart(genesys2) "digilentinc.com:genesys2:part0:1.1"
## set fpart(genesys2) "xc7k325tffg900-2"
## set hwdev(genesys2) "xc7k325t_0"
## set bpart(vcu128) "xilinx.com:vcu128:part0:1.0"
## set fpart(vcu128) "xcvu37p-fsvh2892-2L-e"
## set hwdev(vcu128) "xcvu37p_0"
## set cfgmp(vcu128) "mt25qu02g-spi-x1_x2_x4"
## set bpart(pynqz1) "www.digilentinc.com:pynq-z1:part0:1.0"
## set fpart(pynqz1) "xc7z020clg400-1"
## set hwdev(pynqz1) "xc7z020_1"
## set bpart(zcu104) "xilinx.com:zcu104:part0:1.1"
## set fpart(zcu104) "xczu7ev-ffvc1156-2-e"
## set hwdev(zcu104) "xczu7ev_1"
## proc init_impl {xilinx_root argc argv} {
##     global fpart
##     global bpart
##     # We declare these variables into the global context
##     global num_threads
##     global num_jobs
##     global project_root
##     global board
##     global proj
##     # Check argument count
##     if { $argc < 2 } {
##         puts "Error: Insufficient implementation arguments (${argc}): ${argv}."
##         return -code error
##     }
##     # Configure parallelism
##     set num_threads 8
##     set num_jobs 8
##     # Get arguments
##     set board [lindex $argv 0]
##     set proj [lindex $argv 1]
##     # Set up multithreading
##     set_param general.maxThreads $num_threads
##     # Remove prior build
##     set project_root ${xilinx_root}/build/${board}.${proj}
##     file delete -force [glob -nocomplain ${project_root}/*]
##     # Create project
##     create_project $proj $project_root -force -part $fpart($board)
##     set_property board_part $bpart($board) [current_project]
## }
## proc open_target {xilinx_root argc argv suffix} {
##     global hwdev
##     # We declare these variables into the global context
##     global project_root
##     global board
##     global hw_tgt
##     global hw_device
##     # Check argument count
##     if { $argc < 3 } {
##         puts "Error: Insufficient target arguments (${argc}): ${argv}."
##         return -code error
##     }
##     # Get arguments
##     set url [lindex $argv 0]
##     set path [lindex $argv 1]
##     set board [lindex $argv 2]
##     # Remove prior build
##     set project_root ${xilinx_root}/build/${board}.${suffix}
##     file delete -force [glob -nocomplain ${project_root}/*]
##     # Connect to HW server
##     open_hw_manager
##     connect_hw_server -url $url
##     # Open HW target, set JTAG frequency
##     set hw_tgt [get_hw_targets ${url}/${path}]
##     open_hw_target $hw_tgt
##     set_property PARAM.FREQUENCY 15000000 $hw_tgt
##     # Get hardware device
##     set hw_device [get_hw_devices $hwdev($board)]
## }
## proc no_cfg_exit {proj board} {
##     puts "Error: Unsupported board ${board} for ${proj}."
##     return -code error
## }
## proc gen_reports {rptdir} {
##     file delete -force $rptdir
##     file mkdir ${rptdir}
##     # tclint-disable spacing, line-length
##     check_timing             -file ${rptdir}/check_timing.rpt       -verbose
##     report_timing            -file ${rptdir}/timing_worst_100.rpt   -max_paths 100 -nworst 100 -delay_type max -sort_by slack
##     report_timing            -file ${rptdir}/timing_worst.rpt       -nworst 1 -delay_type max -sort_by group
##     report_utilization       -file ${rptdir}/utilization.rpt        -hierarchical
##     report_cdc               -file ${rptdir}/cdc.rpt
##     report_clock_interaction -file ${rptdir}/clock_interaction.rpt
##     report_timing_summary    -file ${rptdir}/timing_summary.rpt
##     # tclint-enable spacing, line-length
## }
## proc insert_ilas {clk_net_name} {
##     global project_root
##     # Get nets to debug
##     set debug_nets [lsort -dictionary [get_nets -hier -filter {MARK_DEBUG == 1}]]
##     # Create debug core only if there are probes
##     if { ![llength $debug_nets] } { return }
##     # Create and configure debug core
##     create_debug_core i_ila ila
##     set_property -dict [list \
